winner,loser,prob
Ecuador,Sweden,0.00767
Saudi Arabia,Austria,0.00764
Australia,Portugal,0.00762
Morocco,Colombia,0.00761
Croatia,Mexico,0.00761
Argentina,Ghana,0.00761
Morocco,Portugal,0.00759
Senegal,South Korea,0.00758
Senegal,Switzerland,0.00754
Sweden,Czechia,0.00753
Austria,Ghana,0.00752
Canada,Scotland,0.0075
Scotland,Ecuador,0.0075
South Korea,France,0.00747
Australia,South Korea,0.00744
Turkey,Bosnia and Herzegovina,0.00744
Scotland,Switzerland,0.00743
Colombia,South Korea,0.00742
Uruguay,Paraguay,0.0074
Egypt,Cape Verde,0.0074
New Zealand,Switzerland,0.00733
England,United States,0.00728
Czechia,Netherlands,0.00727
Czechia,Scotland,0.00723
Australia,Senegal,0.0072
Brazil,Croatia,0.00712
Canada,Ivory Coast,0.00709
Ivory Coast,Colombia,0.00707
Argentina,Scotland,0.00707
Saudi Arabia,Argentina,0.00705
South Korea,United States,0.00704
France,Senegal,0.00702
Germany,Uruguay,0.00701
France,Bosnia and Herzegovina,0.007
Norway,Belgium,0.00699
Croatia,Australia,0.00699
Canada,Ghana,0.00696
Netherlands,Australia,0.00695
Portugal,New Zealand,0.00689
Morocco,Brazil,0.00684
Netherlands,Japan,0.00681
Senegal,Canada,0.0068
Spain,Jordan,0.00679
Iran,Qatar,0.00679
Uruguay,Germany,0.00679
Netherlands,South Africa,0.00676
Czechia,Cape Verde,0.00676
Belgium,England,0.00671
Norway,Curaçao,0.00668
Brazil,Scotland,0.00666
Mexico,Uzbekistan,0.00665
Argentina,South Korea,0.0066
Tunisia,France,0.00659
Croatia,Ecuador,0.00656
Croatia,France,0.00656
Uruguay,Ghana,0.00654
Sweden,Bosnia and Herzegovina,0.00653
Spain,Scotland,0.00649
South Korea,Haiti,0.00649
Uruguay,Netherlands,0.00648
Egypt,Saudi Arabia,0.00647
South Africa,Egypt,0.00647
Mexico,Portugal,0.00646
Uruguay,Czechia,0.00644
Turkey,Colombia,0.00641
Cape Verde,Argentina,0.00641
United States,Jordan,0.0064
Algeria,Egypt,0.00634
Uruguay,Canada,0.00632
Belgium,Ivory Coast,0.00629
Belgium,Netherlands,0.00627
Czechia,Sweden,0.00625
Uruguay,DR Congo,0.00624
Algeria,Saudi Arabia,0.00622
Japan,United States,0.00621
Egypt,Colombia,0.0062
South Africa,Qatar,0.00618
Uruguay,Spain,0.00617
Egypt,Qatar,0.00616
Switzerland,Spain,0.00613
Austria,DR Congo,0.00613
Colombia,Jordan,0.00613
Germany,Croatia,0.00613
Panama,Portugal,0.00611
Ecuador,Iran,0.00611
Bosnia and Herzegovina,Iran,0.00609
Colombia,Qatar,0.00605
Canada,Argentina,0.00604
Algeria,Qatar,0.00603
Ivory Coast,Switzerland,0.00602
Portugal,Scotland,0.006
South Africa,Iran,0.006
Spain,Panama,0.00595
Turkey,Qatar,0.00591
Brazil,United States,0.00591
Paraguay,Argentina,0.00589
Colombia,Iraq,0.00587
United States,Cape Verde,0.00582
New Zealand,Bosnia and Herzegovina,0.00582
Iran,Portugal,0.00581
Australia,Sweden,0.0058
Japan,Argentina,0.00574
Uruguay,Ecuador,0.0057
Japan,Haiti,0.00569
New Zealand,United States,0.00569
Switzerland,Uruguay,0.00568
Ivory Coast,Canada,0.00567
Netherlands,Turkey,0.00566
Ivory Coast,Portugal,0.00566
Uruguay,Senegal,0.00565
England,Australia,0.00563
Scotland,Tunisia,0.00561
Croatia,Iran,0.0056
Japan,Spain,0.0056
Mexico,United States,0.00559
Cape Verde,Belgium,0.00559
Ecuador,France,0.00558
Belgium,Brazil,0.00556
Colombia,Czechia,0.00551
Sweden,Haiti,0.00551
Czechia,Ecuador,0.0055
Morocco,Qatar,0.0055
United States,Saudi Arabia,0.00549
Canada,Norway,0.00548
England,Canada,0.00547
Mexico,Croatia,0.00546
Netherlands,Croatia,0.00544
Canada,Croatia,0.00541
Senegal,Iran,0.00539
Czechia,Brazil,0.00539
South Africa,Switzerland,0.00538
Bosnia and Herzegovina,Algeria,0.00537
Senegal,Spain,0.00536
Egypt,Uruguay,0.00535
Uruguay,Uzbekistan,0.00534
Saudi Arabia,Belgium,0.00533
Portugal,Sweden,0.00531
Germany,Tunisia,0.00529
Japan,Colombia,0.00528
Brazil,Austria,0.00524
Spain,Bosnia and Herzegovina,0.00522
Mexico,Curaçao,0.00522
Egypt,Mexico,0.00519
Croatia,Norway,0.00519
Brazil,Qatar,0.00511
Algeria,Ghana,0.0051
Senegal,Curaçao,0.0051
Ecuador,Turkey,0.00509
Ecuador,Egypt,0.00507
Switzerland,Turkey,0.00507
Japan,Portugal,0.00506
Algeria,Argentina,0.00506
Argentina,Sweden,0.00504
Scotland,Bosnia and Herzegovina,0.00503
Canada,Senegal,0.00503
Czechia,Saudi Arabia,0.00502
Turkey,Canada,0.00502
Colombia,Sweden,0.005
Australia,Mexico,0.00499
Canada,Germany,0.00499
Mexico,Spain,0.00498
Norway,Iran,0.00495
Mexico,Colombia,0.00495
Paraguay,Bosnia and Herzegovina,0.00494
Qatar,Czechia,0.0049
Austria,Qatar,0.0049
Switzerland,England,0.00489
Netherlands,Sweden,0.00488
South Korea,Australia,0.00486
Norway,Switzerland,0.00483
Portugal,Cape Verde,0.00478
Norway,South Korea,0.00477
Senegal,Egypt,0.00476
Sweden,Ecuador,0.00476
Sweden,United States,0.00475
Bosnia and Herzegovina,Belgium,0.00475
United States,Japan,0.00474
Iran,Ecuador,0.00474
Turkey,Switzerland,0.00465
Australia,Croatia,0.00463
Croatia,Germany,0.0046
Norway,Portugal,0.00459
Qatar,South Africa,0.00459
Ecuador,Croatia,0.00458
Czechia,Japan,0.00458
Paraguay,Colombia,0.00457
Norway,Tunisia,0.00456
Croatia,Senegal,0.00454
Germany,Austria,0.00454
Argentina,DR Congo,0.0045
South Korea,Senegal,0.0045
Turkey,Ecuador,0.00447
Australia,Cape Verde,0.00445
Brazil,Australia,0.00445
Ivory Coast,Iraq,0.00444
Turkey,Uruguay,0.00444
Australia,South Africa,0.00444
Austria,Turkey,0.00442
Egypt,Austria,0.00439
Colombia,Scotland,0.00438
Panama,DR Congo,0.00438
Canada,France,0.00437
Norway,Egypt,0.00437
Morocco,South Africa,0.00437
Netherlands,Austria,0.00437
Portugal,Saudi Arabia,0.00437
Iran,Spain,0.00436
Morocco,Scotland,0.00435
Uruguay,Norway,0.00434
Uruguay,Morocco,0.00431
Brazil,South Africa,0.00431
DR Congo,Panama,0.00429
Norway,Ghana,0.00426
Norway,Canada,0.00424
Japan,Netherlands,0.00424
South Korea,Norway,0.00422
Australia,Jordan,0.00421
Cape Verde,Egypt,0.00421
Mexico,Australia,0.00421
Austria,Czechia,0.00419
England,Croatia,0.00418
Sweden,Australia,0.00417
United States,Netherlands,0.00413
Egypt,Portugal,0.00413
Ecuador,Ghana,0.00413
Belgium,Japan,0.00412
Spain,New Zealand,0.00412
Belgium,Jordan,0.0041
Croatia,South Korea,0.0041
Austria,France,0.00409
Senegal,Croatia,0.00409
Qatar,Mexico,0.00408
Portugal,Iraq,0.00407
Japan,Australia,0.00407
Germany,Ecuador,0.00405
Saudi Arabia,Egypt,0.00403
Ecuador,Argentina,0.00403
South Korea,New Zealand,0.00401
Cape Verde,Iran,0.004
Uruguay,New Zealand,0.004
France,Haiti,0.00399
Norway,Turkey,0.00398
New Zealand,Czechia,0.00396
Turkey,Norway,0.00396
Morocco,Uruguay,0.00396
Uruguay,Japan,0.00394
Austria,Uzbekistan,0.00393
Senegal,Uruguay,0.00392
France,South Africa,0.00391
Portugal,Jordan,0.0039
Argentina,Bosnia and Herzegovina,0.00387
Ecuador,DR Congo,0.00387
Croatia,Netherlands,0.00386
Paraguay,Qatar,0.00386
Saudi Arabia,Iran,0.00385
Morocco,Belgium,0.00385
Portugal,Qatar,0.00383
Croatia,Brazil,0.00382
Iran,Norway,0.00381
Brazil,Turkey,0.0038
Japan,Qatar,0.00379
Australia,Saudi Arabia,0.00378
England,Jordan,0.00376
Germany,Bosnia and Herzegovina,0.00376
Ecuador,Paraguay,0.00375
Croatia,Egypt,0.00374
Turkey,Portugal,0.00373
Belgium,Sweden,0.00372
Argentina,Czechia,0.00372
Austria,Paraguay,0.0037
Croatia,Czechia,0.0037
Canada,Turkey,0.0037
Jordan,Canada,0.00367
Ecuador,Qatar,0.00366
Turkey,Austria,0.00366
Jordan,Switzerland,0.00365
Algeria,Czechia,0.00365
Germany,Iran,0.00364
Czechia,Germany,0.0036
Mexico,Ghana,0.00358
Switzerland,Paraguay,0.00358
New Zealand,Turkey,0.00354
Bosnia and Herzegovina,Austria,0.00353
Senegal,Ghana,0.00352
Colombia,Cape Verde,0.00351
Japan,Turkey,0.00351
Netherlands,Paraguay,0.0035
Iran,Senegal,0.0035
Ivory Coast,Argentina,0.00349
Uruguay,Ivory Coast,0.00347
Czechia,England,0.00346
England,Iran,0.00344
Belgium,Morocco,0.00343
England,Curaçao,0.00342
Brazil,Algeria,0.00341
Norway,Paraguay,0.00339
Egypt,Algeria,0.00338
Turkey,Spain,0.00337
Mexico,New Zealand,0.00333
New Zealand,Paraguay,0.00327
Japan,Belgium,0.00326
South Korea,Spain,0.00324
Morocco,United States,0.00322
Sweden,Qatar,0.00322
Algeria,France,0.00321
Uzbekistan,Panama,0.00321
Colombia,Saudi Arabia,0.00321
Tunisia,Morocco,0.0032
Argentina,Uzbekistan,0.00318
United States,Iraq,0.00318
Australia,Japan,0.00315
Mexico,France,0.00314
Sweden,England,0.00314
Paraguay,Canada,0.00314
Senegal,Norway,0.00313
Paraguay,Switzerland,0.00312
Qatar,Egypt,0.00311
Czechia,France,0.00311
Algeria,DR Congo,0.00311
Tunisia,Brazil,0.0031
Morocco,Croatia,0.00309
Croatia,Ivory Coast,0.00305
Paraguay,Uruguay,0.00305
Ivory Coast,Belgium,0.00304
New Zealand,Qatar,0.00304
Czechia,Ivory Coast,0.00304
Qatar,New Zealand,0.00304
Iran,Croatia,0.00303
South Korea,Portugal,0.00302
Egypt,Spain,0.00302
Paraguay,Ecuador,0.00301
Croatia,Cape Verde,0.00301
Turkey,Sweden,0.003
Cape Verde,Algeria,0.003
Ivory Coast,Czechia,0.00299
Spain,South Africa,0.00293
Germany,Egypt,0.00291
Canada,Paraguay,0.00289
Bosnia and Herzegovina,Morocco,0.00286
Tunisia,Scotland,0.00286
Ecuador,Uruguay,0.00285
Croatia,Morocco,0.00285
Japan,Uruguay,0.00284
Belgium,Ghana,0.00283
Algeria,Austria,0.00282
Austria,New Zealand,0.0028
Germany,Algeria,0.0028
Egypt,Ecuador,0.0028
Ecuador,Spain,0.00279
Ecuador,Austria,0.00279
Czechia,Uruguay,0.00278
Colombia,Curaçao,0.00276
Australia,Netherlands,0.00272
Czechia,Spain,0.00271
New Zealand,South Africa,0.0027
South Africa,New Zealand,0.0027
Norway,Croatia,0.00267
Austria,Ecuador,0.00266
Jordan,Bosnia and Herzegovina,0.00265
Austria,Argentina,0.00264
Canada,Uruguay,0.00261
England,Egypt,0.00261
Austria,Algeria,0.0026
Scotland,Morocco,0.00258
Senegal,France,0.00258
Germany,South Africa,0.00256
Japan,South Africa,0.00255
Ecuador,Ivory Coast,0.00254
Japan,Paraguay,0.00254
Paraguay,Portugal,0.00253
Norway,DR Congo,0.00253
England,Turkey,0.00252
Senegal,DR Congo,0.00251
Morocco,Turkey,0.00248
Ivory Coast,Spain,0.00248
Czechia,Austria,0.00246
Austria,Mexico,0.00244
Turkey,Czechia,0.00244
Sweden,South Africa,0.00244
DR Congo,Mexico,0.00244
England,Haiti,0.00243
South Korea,DR Congo,0.00242
Iran,France,0.00242
Senegal,Bosnia and Herzegovina,0.00241
Japan,Sweden,0.00241
United States,Curaçao,0.00241
Turkey,Netherlands,0.00241
United States,England,0.00241
Egypt,Senegal,0.00241
Algeria,Mexico,0.0024
United States,Brazil,0.0024
Haiti,Ivory Coast,0.0024
Morocco,Australia,0.00239
Bosnia and Herzegovina,Ecuador,0.00237
Mexico,Algeria,0.00237
Switzerland,DR Congo,0.00237
Ecuador,Uzbekistan,0.00237
Austria,Brazil,0.00236
Czechia,Algeria,0.00236
Ecuador,Iraq,0.00234
Bosnia and Herzegovina,Sweden,0.00234
Panama,Uzbekistan,0.00234
Paraguay,Norway,0.00233
Austria,Germany,0.00233
Austria,Netherlands,0.00233
DR Congo,Austria,0.00233
Uruguay,Jordan,0.00232
Cape Verde,Czechia,0.00231
Turkey,Japan,0.00231
Algeria,New Zealand,0.00231
Saudi Arabia,Algeria,0.0023
Netherlands,Algeria,0.00229
Paraguay,Austria,0.00227
Saudi Arabia,England,0.00226
Croatia,Saudi Arabia,0.00226
Czechia,Portugal,0.00226
Brazil,DR Congo,0.00225
Canada,Spain,0.00225
Croatia,Japan,0.00223
Ecuador,Germany,0.00223
Belgium,Iraq,0.00222
Croatia,Bosnia and Herzegovina,0.00222
Austria,South Korea,0.0022
Senegal,Austria,0.00218
Algeria,Ecuador,0.00218
Mexico,Austria,0.00216
Algeria,Uzbekistan,0.00216
Senegal,Czechia,0.00216
South Africa,United States,0.00216
Egypt,Norway,0.00216
Argentina,Panama,0.00215
Scotland,Qatar,0.00215
Switzerland,Panama,0.00214
South Korea,Colombia,0.00214
Ghana,Austria,0.00214
Scotland,South Africa,0.00214
South Korea,Croatia,0.00213
Haiti,Germany,0.00213
Ivory Coast,Bosnia and Herzegovina,0.00213
Scotland,Brazil,0.0021
Norway,Czechia,0.0021
Egypt,France,0.00209
Ivory Coast,Ecuador,0.00209
Norway,New Zealand,0.00208
Bosnia and Herzegovina,Jordan,0.00208
Czechia,Croatia,0.00208
Austria,Senegal,0.00208
Morocco,Austria,0.00208
Ghana,Canada,0.00207
Iraq,Ivory Coast,0.00206
Japan,Croatia,0.00205
Algeria,Turkey,0.00205
Germany,Iraq,0.00204
South Korea,Curaçao,0.00204
Brazil,Paraguay,0.00203
Saudi Arabia,Czechia,0.00201
Netherlands,Iran,0.002
Bosnia and Herzegovina,Turkey,0.002
Turkey,Algeria,0.00199
Australia,Iraq,0.00196
Ecuador,Algeria,0.00196
Norway,Bosnia and Herzegovina,0.00196
United States,Tunisia,0.00196
Uruguay,Bosnia and Herzegovina,0.00195
Senegal,Algeria,0.00195
Uruguay,Sweden,0.00195
France,Qatar,0.00194
Bosnia and Herzegovina,Netherlands,0.00194
Ivory Coast,Tunisia,0.00193
Algeria,Germany,0.0019
Qatar,Iran,0.0019
Sweden,Turkey,0.0019
Ecuador,New Zealand,0.00189
Croatia,England,0.00188
Bosnia and Herzegovina,Colombia,0.00187
New Zealand,South Korea,0.00187
England,Paraguay,0.00186
Sweden,Netherlands,0.00185
United States,Morocco,0.00184
Ghana,Switzerland,0.00184
Saudi Arabia,United States,0.00184
New Zealand,Cape Verde,0.00184
Czechia,Senegal,0.00183
Canada,DR Congo,0.00182
Ivory Coast,Uruguay,0.00181
Algeria,Brazil,0.00181
South Africa,Australia,0.00181
Algeria,Senegal,0.00181
Bosnia and Herzegovina,Japan,0.00179
Algeria,South Korea,0.00179
Egypt,Croatia,0.00179
Cape Verde,Australia,0.00178
South Korea,Uzbekistan,0.00177
Norway,Cape Verde,0.00177
Cape Verde,New Zealand,0.00176
Ivory Coast,Croatia,0.00175
Uruguay,Scotland,0.00175
Scotland,Portugal,0.00175
Haiti,South Korea,0.00175
Uzbekistan,Mexico,0.00174
Austria,Panama,0.00173
Saudi Arabia,Australia,0.00173
France,Norway,0.00173
Iran,Jordan,0.00172
Uzbekistan,Austria,0.00172
Brazil,Iran,0.00172
Bosnia and Herzegovina,Scotland,0.00172
Norway,Saudi Arabia,0.00171
Ghana,Algeria,0.00171
Japan,Austria,0.0017
Czechia,Colombia,0.0017
Belgium,DR Congo,0.00169
Brazil,Uzbekistan,0.00169
Paraguay,Spain,0.00169
Iran,Ivory Coast,0.00168
DR Congo,Ecuador,0.00166
Uruguay,Panama,0.00164
Turkey,South Korea,0.00164
Paraguay,Sweden,0.00162
Brazil,Egypt,0.00162
Croatia,Scotland,0.00161
Cape Verde,United States,0.00161
Haiti,Mexico,0.0016
Canada,Panama,0.0016
Australia,Curaçao,0.0016
Bosnia and Herzegovina,Brazil,0.0016
Norway,Uruguay,0.00159
Algeria,Paraguay,0.00159
Australia,Brazil,0.00159
Austria,Morocco,0.00159
Ivory Coast,Iran,0.00159
Turkey,Morocco,0.00158
Austria,Norway,0.00158
Iran,Ghana,0.00157
South Africa,Morocco,0.00155
Switzerland,Curaçao,0.00155
Norway,Senegal,0.00154
Senegal,New Zealand,0.00154
Haiti,Sweden,0.00154
Iraq,England,0.00154
Qatar,Algeria,0.00153
Canada,England,0.00152
Senegal,Cape Verde,0.0015
Austria,Japan,0.00149
Mexico,Iraq,0.00149
Ivory Coast,Egypt,0.00148
Australia,England,0.00148
Ecuador,South Africa,0.00148
Sweden,Japan,0.00148
Paraguay,Japan,0.00148
Algeria,Netherlands,0.00147
Spain,Saudi Arabia,0.00146
Sweden,Belgium,0.00145
Tunisia,Germany,0.00145
Bosnia and Herzegovina,Paraguay,0.00145
Paraguay,Netherlands,0.00145
Spain,Qatar,0.00144
South Korea,Austria,0.00144
Czechia,Turkey,0.00144
Morocco,Paraguay,0.00142
England,South Africa,0.00142
Australia,Morocco,0.00142
Senegal,Turkey,0.00141
Germany,Qatar,0.00139
Paraguay,Czechia,0.00138
Egypt,Ghana,0.00137
Belgium,Scotland,0.00137
Portugal,Curaçao,0.00136
Spain,Cape Verde,0.00136
Senegal,Saudi Arabia,0.00136
Bosnia and Herzegovina,Portugal,0.00136
South Korea,Algeria,0.00135
Sweden,Paraguay,0.00135
Morocco,Algeria,0.00135
Cape Verde,England,0.00134
Saudi Arabia,New Zealand,0.00134
Saudi Arabia,France,0.00134
Scotland,Colombia,0.00134
Portugal,South Africa,0.00134
Morocco,DR Congo,0.00134
Jordan,United States,0.00134
DR Congo,Spain,0.00133
Turkey,Scotland,0.00133
Senegal,Tunisia,0.00133
Czechia,Norway,0.00133
Netherlands,Egypt,0.00132
Germany,DR Congo,0.00132
Iran,Germany,0.00132
Jordan,Australia,0.00132
DR Congo,South Korea,0.00131
Ecuador,Saudi Arabia,0.00131
South Korea,Turkey,0.00129
Croatia,Sweden,0.00128
Croatia,Turkey,0.00127
United States,Scotland,0.00127
Scotland,Spain,0.00126
Paraguay,Algeria,0.00125
Ghana,Senegal,0.00125
DR Congo,Uruguay,0.00124
Australia,Tunisia,0.00123
Brazil,Saudi Arabia,0.00123
Germany,Saudi Arabia,0.00122
Algeria,Norway,0.00121
Belgium,Uzbekistan,0.00121
Paraguay,South Korea,0.00121
Turkey,Mexico,0.00121
Ivory Coast,DR Congo,0.0012
Canada,Curaçao,0.00118
Tunisia,Ivory Coast,0.00118
South Africa,Netherlands,0.00118
New Zealand,Saudi Arabia,0.00117
France,DR Congo,0.00117
South Africa,Japan,0.00117
Qatar,Belgium,0.00115
Jordan,Qatar,0.00115
Ivory Coast,Ghana,0.00115
Uzbekistan,Uruguay,0.00114
DR Congo,Norway,0.00114
Uzbekistan,South Korea,0.00114
Ghana,Spain,0.00114
Algeria,Panama,0.00114
Austria,Ivory Coast,0.00113
Ecuador,Cape Verde,0.00113
Qatar,Austria,0.00112
Switzerland,Tunisia,0.00112
Ghana,Ecuador,0.00112
DR Congo,Algeria,0.00112
Japan,Iran,0.00111
Sweden,Portugal,0.00111
Turkey,Croatia,0.00111
Brazil,Iraq,0.0011
Switzerland,Uzbekistan,0.0011
South Africa,Scotland,0.00109
Tunisia,Norway,0.00109
Mexico,Turkey,0.00109
Turkey,Senegal,0.00108
Bosnia and Herzegovina,Ivory Coast,0.00108
South Korea,Ghana,0.00108
Scotland,Argentina,0.00107
Turkey,Brazil,0.00107
Scotland,Turkey,0.00107
Ghana,Uruguay,0.00107
Germany,Ivory Coast,0.00107
Egypt,Ivory Coast,0.00106
Algeria,Ivory Coast,0.00106
Germany,Ghana,0.00106
Turkey,Cape Verde,0.00106
Senegal,Uzbekistan,0.00104
Haiti,Japan,0.00104
Switzerland,Iraq,0.00103
Mexico,Argentina,0.00103
DR Congo,Senegal,0.00103
Croatia,New Zealand,0.00103
England,Tunisia,0.00103
Turkey,Saudi Arabia,0.00103
United States,DR Congo,0.00102
Sweden,Colombia,0.00102
South Africa,Sweden,0.00101
Czechia,Paraguay,0.00101
Senegal,Paraguay,0.00101
South Korea,Argentina,0.001
Ivory Coast,Qatar,0.00098
Canada,Iraq,0.00098
South Africa,Brazil,0.00096
Uzbekistan,Algeria,0.00095
Switzerland,Cape Verde,0.00095
Uzbekistan,Ecuador,0.00095
DR Congo,Switzerland,0.00094
Senegal,Qatar,0.00093
Algeria,Morocco,0.00093
South Korea,Paraguay,0.00092
Ivory Coast,Austria,0.00092
South Korea,Tunisia,0.00092
Austria,South Africa,0.00091
Czechia,Haiti,0.00091
United States,Ghana,0.00091
Germany,Uzbekistan,0.00091
Uzbekistan,Spain,0.00091
Scotland,Croatia,0.00091
Norway,Algeria,0.00091
Uruguay,South Africa,0.00091
Belgium,Egypt,0.00091
Germany,Cape Verde,0.0009
Ecuador,Haiti,0.0009
Switzerland,Saudi Arabia,0.00089
Morocco,Uzbekistan,0.00089
Norway,Austria,0.00088
Ivory Coast,Algeria,0.00088
Scotland,United States,0.00088
Ghana,Norway,0.00088
Sweden,Spain,0.00087
Netherlands,DR Congo,0.00087
Cape Verde,France,0.00087
Norway,Uzbekistan,0.00087
Algeria,Japan,0.00087
Norway,Qatar,0.00086
Haiti,Netherlands,0.00086
Paraguay,Cape Verde,0.00086
Egypt,Germany,0.00085
Canada,Tunisia,0.00085
Bosnia and Herzegovina,Ghana,0.00084
Egypt,Jordan,0.00084
DR Congo,Canada,0.00084
Ghana,Mexico,0.00084
Croatia,Qatar,0.00084
Belgium,Iran,0.00083
Paraguay,Morocco,0.00083
Japan,Algeria,0.00083
Ivory Coast,South Africa,0.00082
Paraguay,Senegal,0.00082
Argentina,Jordan,0.00082
New Zealand,Mexico,0.00081
Jordan,Iran,0.00081
Jordan,Belgium,0.0008
Iraq,United States,0.0008
