winner,loser,prob
Qatar,Morocco,0.0008
United States,Uzbekistan,0.0008
Brazil,Ghana,0.0008
Morocco,Iran,0.0008
Scotland,Uruguay,0.00079
France,Ghana,0.00079
Iran,Iraq,0.00079
Argentina,Qatar,0.00078
Paraguay,Scotland,0.00078
Cape Verde,Croatia,0.00078
Scotland,DR Congo,0.00077
Tunisia,United States,0.00077
Ghana,Egypt,0.00077
Brazil,Cape Verde,0.00076
Austria,Scotland,0.00076
Netherlands,Uzbekistan,0.00076
Mexico,Paraguay,0.00075
Qatar,Turkey,0.00075
Turkey,England,0.00075
Iraq,Ecuador,0.00074
Scotland,Paraguay,0.00074
Saudi Arabia,Portugal,0.00074
Saudi Arabia,Croatia,0.00074
France,Curaçao,0.00074
Croatia,Paraguay,0.00074
Sweden,Uruguay,0.00073
France,Uzbekistan,0.00073
Colombia,South Africa,0.00073
Canada,Uzbekistan,0.00073
Netherlands,Saudi Arabia,0.00072
Australia,DR Congo,0.00071
Austria,Sweden,0.00071
Iran,Netherlands,0.00071
Iran,England,0.00071
DR Congo,Ivory Coast,0.00071
Japan,Egypt,0.00069
New Zealand,Colombia,0.00069
Ecuador,Tunisia,0.00069
Egypt,England,0.00068
Cape Verde,Portugal,0.00068
Iran,Japan,0.00068
Australia,Ghana,0.00068
Ivory Coast,Uzbekistan,0.00068
Canada,Cape Verde,0.00068
Iran,Sweden,0.00067
Panama,Switzerland,0.00067
Saudi Arabia,Colombia,0.00067
Croatia,Jordan,0.00067
Belgium,Panama,0.00067
Scotland,Australia,0.00067
New Zealand,Algeria,0.00066
Iraq,Colombia,0.00066
Scotland,Belgium,0.00066
Iran,DR Congo,0.00066
Qatar,Sweden,0.00066
Ghana,Bosnia and Herzegovina,0.00065
Tunisia,Australia,0.00065
Ecuador,Panama,0.00065
Bosnia and Herzegovina,Senegal,0.00065
Algeria,South Africa,0.00064
Sweden,Croatia,0.00064
Australia,Scotland,0.00064
Paraguay,Croatia,0.00063
Paraguay,Saudi Arabia,0.00062
Paraguay,Brazil,0.00062
Qatar,Netherlands,0.00062
Scotland,Uzbekistan,0.00061
Czechia,DR Congo,0.00061
Panama,Canada,0.00061
Bosnia and Herzegovina,Croatia,0.00061
Bosnia and Herzegovina,Germany,0.0006
Sweden,Egypt,0.0006
Uzbekistan,Norway,0.0006
Paraguay,Mexico,0.0006
Jordan,Egypt,0.0006
Iran,Brazil,0.0006
Qatar,Paraguay,0.0006
Japan,Iraq,0.0006
Morocco,Egypt,0.0006
Ghana,Iran,0.00059
Croatia,Iraq,0.00059
Uruguay,Qatar,0.00059
Algeria,Scotland,0.00059
Turkey,DR Congo,0.00059
Belgium,Tunisia,0.00059
Ivory Coast,Germany,0.00058
Egypt,Iraq,0.00058
Mexico,Tunisia,0.00058
Germany,New Zealand,0.00057
Ghana,Ivory Coast,0.00057
South Africa,Ecuador,0.00057
Panama,Austria,0.00057
Qatar,Jordan,0.00057
New Zealand,Austria,0.00057
Spain,Tunisia,0.00056
Japan,DR Congo,0.00056
Canada,Saudi Arabia,0.00055
Ivory Coast,Saudi Arabia,0.00055
Netherlands,Iraq,0.00055
Sweden,Argentina,0.00055
Saudi Arabia,Senegal,0.00055
Tunisia,South Korea,0.00055
Tunisia,Switzerland,0.00055
New Zealand,Portugal,0.00054
South Africa,Saudi Arabia,0.00054
Tunisia,Senegal,0.00054
Senegal,Panama,0.00054
Morocco,Ghana,0.00054
Curaçao,Senegal,0.00054
DR Congo,Saudi Arabia,0.00053
Turkey,Tunisia,0.00053
New Zealand,Uruguay,0.00053
South Africa,Ivory Coast,0.00052
Qatar,Ecuador,0.00052
Panama,Algeria,0.00051
Curaçao,Norway,0.00051
DR Congo,Brazil,0.0005
Ghana,Argentina,0.0005
Norway,South Africa,0.0005
Norway,Haiti,0.0005
Senegal,South Africa,0.0005
DR Congo,Belgium,0.0005
South Korea,Iraq,0.0005
Belgium,Curaçao,0.0005
Croatia,South Africa,0.00049
Netherlands,Cape Verde,0.00049
DR Congo,Cape Verde,0.00049
Iraq,Portugal,0.00049
Uzbekistan,Ivory Coast,0.00048
DR Congo,Scotland,0.00048
Sweden,Iran,0.00048
South Africa,Germany,0.00047
Colombia,Tunisia,0.00047
Ghana,South Korea,0.00047
Switzerland,Haiti,0.00047
Tunisia,Canada,0.00046
Scotland,Austria,0.00046
Cape Verde,DR Congo,0.00046
Netherlands,Ghana,0.00046
South Africa,France,0.00046
Turkey,South Africa,0.00045
Uzbekistan,Scotland,0.00045
Ghana,Belgium,0.00045
Uzbekistan,Cape Verde,0.00045
Qatar,Scotland,0.00045
Morocco,Iraq,0.00045
Ivory Coast,Cape Verde,0.00045
Iraq,Australia,0.00045
England,Bosnia and Herzegovina,0.00044
Qatar,Brazil,0.00044
Iran,Panama,0.00044
South Africa,Cape Verde,0.00044
Uzbekistan,Senegal,0.00044
Uzbekistan,Switzerland,0.00043
Portugal,Tunisia,0.00043
Cape Verde,Colombia,0.00043
Uruguay,Cape Verde,0.00043
Saudi Arabia,DR Congo,0.00043
Iran,Morocco,0.00042
Jordan,Uruguay,0.00042
DR Congo,Morocco,0.00042
Australia,Uzbekistan,0.00042
Paraguay,South Africa,0.00042
Bosnia and Herzegovina,France,0.00042
DR Congo,Australia,0.00042
Czechia,Ghana,0.00041
Senegal,Haiti,0.00041
Qatar,Japan,0.00041
Mexico,Panama,0.00041
Ghana,New Zealand,0.00041
Czechia,Argentina,0.00041
Curaçao,South Korea,0.00041
Cape Verde,South Africa,0.00041
New Zealand,Argentina,0.0004
Iran,Belgium,0.0004
Morocco,Saudi Arabia,0.0004
Panama,Uruguay,0.0004
Bosnia and Herzegovina,Norway,0.0004
Jordan,Ghana,0.0004
DR Congo,United States,0.00039
Saudi Arabia,South Africa,0.00038
Saudi Arabia,Norway,0.00038
DR Congo,Argentina,0.00038
Sweden,Austria,0.00038
Saudi Arabia,Ecuador,0.00038
Paraguay,England,0.00037
Cape Verde,Canada,0.00037
Scotland,Iraq,0.00037
Brazil,Curaçao,0.00037
Scotland,Algeria,0.00037
Egypt,Sweden,0.00037
Ivory Coast,New Zealand,0.00037
Cape Verde,Senegal,0.00037
Jordan,Colombia,0.00037
Czechia,Tunisia,0.00037
Cape Verde,Bosnia and Herzegovina,0.00037
Egypt,DR Congo,0.00037
Argentina,South Africa,0.00037
Japan,Ghana,0.00037
Saudi Arabia,Switzerland,0.00036
Iraq,Belgium,0.00036
Norway,Panama,0.00036
Sweden,Iraq,0.00036
Algeria,Sweden,0.00036
Cape Verde,Ivory Coast,0.00035
Egypt,Belgium,0.00035
Saudi Arabia,Paraguay,0.00035
Egypt,Japan,0.00035
DR Congo,Czechia,0.00035
Egypt,Netherlands,0.00035
Ghana,Iraq,0.00035
Uzbekistan,Saudi Arabia,0.00035
Japan,Uzbekistan,0.00035
Uruguay,Saudi Arabia,0.00035
Tunisia,Mexico,0.00035
Iraq,Germany,0.00034
Paraguay,Tunisia,0.00034
Tunisia,Haiti,0.00034
Saudi Arabia,Turkey,0.00034
Ghana,Saudi Arabia,0.00034
Uzbekistan,Morocco,0.00034
Uzbekistan,Belgium,0.00034
Ghana,Germany,0.00034
Iran,Egypt,0.00034
Cape Verde,Uzbekistan,0.00033
Panama,Spain,0.00033
Qatar,Ivory Coast,0.00033
Cape Verde,Ghana,0.00033
Iran,Uzbekistan,0.00033
New Zealand,Senegal,0.00033
Ghana,Cape Verde,0.00033
Ecuador,Jordan,0.00032
Scotland,Ghana,0.00032
Jordan,Cape Verde,0.00032
Egypt,Brazil,0.00032
United States,Turkey,0.00032
Bosnia and Herzegovina,Curaçao,0.00032
Morocco,Cape Verde,0.00032
New Zealand,Ghana,0.00031
Netherlands,Tunisia,0.00031
Japan,Cape Verde,0.00031
Jordan,New Zealand,0.00031
Paraguay,DR Congo,0.00031
Qatar,Colombia,0.00031
Saudi Arabia,Bosnia and Herzegovina,0.00031
Bosnia and Herzegovina,Uruguay,0.0003
Panama,Belgium,0.0003
Spain,Iraq,0.0003
Egypt,Uzbekistan,0.0003
United States,Panama,0.0003
Panama,Ecuador,0.0003
Argentina,Tunisia,0.0003
Cape Verde,Norway,0.0003
Uzbekistan,Canada,0.0003
DR Congo,Germany,0.0003
Paraguay,Jordan,0.0003
New Zealand,Ecuador,0.0003
Turkey,United States,0.00029
Uzbekistan,United States,0.00029
Cape Verde,Turkey,0.00029
Egypt,Panama,0.00029
Jordan,Portugal,0.00029
Iraq,Ghana,0.00029
Turkey,Jordan,0.00029
Saudi Arabia,Ghana,0.00029
South Africa,Austria,0.00029
Iraq,Canada,0.00029
Czechia,Uzbekistan,0.00029
DR Congo,Bosnia and Herzegovina,0.00029
Ghana,United States,0.00029
Cape Verde,Ecuador,0.00029
England,Ghana,0.00028
Panama,Norway,0.00028
Bosnia and Herzegovina,Cape Verde,0.00028
Saudi Arabia,Canada,0.00028
Ghana,Jordan,0.00028
Tunisia,Czechia,0.00028
DR Congo,Japan,0.00028
Senegal,Jordan,0.00028
Uzbekistan,Czechia,0.00028
Iraq,Iran,0.00027
Argentina,Iraq,0.00027
Uzbekistan,Brazil,0.00027
Ghana,Qatar,0.00027
Colombia,Uzbekistan,0.00027
Sweden,Algeria,0.00027
Japan,Saudi Arabia,0.00027
Czechia,Curaçao,0.00027
Bosnia and Herzegovina,Saudi Arabia,0.00027
South Africa,Spain,0.00026
Panama,Egypt,0.00026
Haiti,Czechia,0.00026
Bosnia and Herzegovina,Tunisia,0.00026
Tunisia,Bosnia and Herzegovina,0.00026
Saudi Arabia,Ivory Coast,0.00026
United States,Australia,0.00025
Saudi Arabia,Jordan,0.00025
Tunisia,Turkey,0.00025
Czechia,Jordan,0.00025
Portugal,DR Congo,0.00025
Ghana,Australia,0.00025
Panama,Iran,0.00025
New Zealand,Norway,0.00024
Qatar,Ghana,0.00024
Cape Verde,Jordan,0.00024
DR Congo,Egypt,0.00024
Australia,Turkey,0.00024
Iran,Curaçao,0.00024
South Africa,England,0.00024
Egypt,Iran,0.00024
Uzbekistan,Germany,0.00023
Canada,Haiti,0.00023
South Africa,Algeria,0.00023
Paraguay,Curaçao,0.00023
New Zealand,Ivory Coast,0.00023
France,Panama,0.00023
DR Congo,Iran,0.00023
Iraq,Egypt,0.00022
Morocco,Curaçao,0.00022
England,New Zealand,0.00022
Australia,United States,0.00022
Norway,Spain,0.00022
Jordan,England,0.00022
Bosnia and Herzegovina,Panama,0.00022
Turkey,Uzbekistan,0.00022
Turkey,Australia,0.00022
Uzbekistan,Egypt,0.00022
Uruguay,Iraq,0.00022
Tunisia,Ecuador,0.00022
Cape Verde,Switzerland,0.00022
Haiti,England,0.00021
Australia,Panama,0.00021
Cape Verde,Qatar,0.00021
Czechia,South Korea,0.00021
Switzerland,Canada,0.00021
Germany,Panama,0.00021
Uzbekistan,Australia,0.00021
Egypt,Morocco,0.00021
Uzbekistan,Iran,0.00021
Ghana,Morocco,0.00021
New Zealand,France,0.00021
Colombia,DR Congo,0.00021
Netherlands,Curaçao,0.00021
Curaçao,Australia,0.00021
DR Congo,Turkey,0.00021
Cape Verde,Paraguay,0.00021
Sweden,DR Congo,0.00021
Saudi Arabia,Germany,0.00021
Tunisia,Paraguay,0.0002
Haiti,France,0.0002
Panama,Argentina,0.0002
Japan,Curaçao,0.0002
South Africa,Turkey,0.0002
Iran,Scotland,0.0002
Sweden,Ghana,0.0002
Iraq,Croatia,0.0002
Scotland,Iran,0.0002
Saudi Arabia,Morocco,0.00019
Iraq,Brazil,0.00019
Turkey,Curaçao,0.00019
Iraq,Mexico,0.00019
Bosnia and Herzegovina,Iraq,0.00019
DR Congo,Netherlands,0.00018
Uzbekistan,Netherlands,0.00018
South Africa,Paraguay,0.00018
Brazil,Panama,0.00018
Portugal,Uzbekistan,0.00018
Iraq,South Korea,0.00018
Saudi Arabia,Brazil,0.00018
New Zealand,Croatia,0.00018
Turkey,Ghana,0.00017
Turkey,Iraq,0.00017
Panama,Bosnia and Herzegovina,0.00017
Australia,Paraguay,0.00017
Qatar,Germany,0.00017
South Korea,Czechia,0.00017
Norway,Argentina,0.00017
Paraguay,Australia,0.00017
Curaçao,Switzerland,0.00017
Qatar,Senegal,0.00017
New Zealand,Jordan,0.00017
Jordan,Croatia,0.00017
Mexico,Jordan,0.00017
Saudi Arabia,Qatar,0.00017
Saudi Arabia,Japan,0.00017
Scotland,Egypt,0.00017
Uzbekistan,Argentina,0.00017
Saudi Arabia,Uzbekistan,0.00016
DR Congo,Iraq,0.00016
Panama,Mexico,0.00016
Scotland,Saudi Arabia,0.00016
Egypt,Scotland,0.00016
Uzbekistan,Japan,0.00016
Jordan,Czechia,0.00016
Uzbekistan,Bosnia and Herzegovina,0.00016
South Africa,Portugal,0.00016
Tunisia,England,0.00016
Ghana,Scotland,0.00016
Curaçao,Canada,0.00016
South Africa,Senegal,0.00015
Iraq,Switzerland,0.00015
Czechia,Iraq,0.00015
Panama,Senegal,0.00015
Bosnia and Herzegovina,DR Congo,0.00015
South Korea,Panama,0.00015
Mexico,Czechia,0.00015
Curaçao,Mexico,0.00015
Bosnia and Herzegovina,Spain,0.00015
Scotland,Cape Verde,0.00015
Uzbekistan,Sweden,0.00015
Paraguay,United States,0.00015
Bosnia and Herzegovina,Haiti,0.00015
Sweden,Cape Verde,0.00014
Jordan,Saudi Arabia,0.00014
DR Congo,Qatar,0.00014
South Africa,Uruguay,0.00014
Norway,Jordan,0.00014
Scotland,Curaçao,0.00014
Portugal,Haiti,0.00014
Morocco,Panama,0.00014
Haiti,Tunisia,0.00014
Sweden,Saudi Arabia,0.00014
Iraq,Bosnia and Herzegovina,0.00014
Iraq,DR Congo,0.00013
Ghana,Czechia,0.00013
DR Congo,New Zealand,0.00013
Uruguay,Tunisia,0.00013
Uzbekistan,Turkey,0.00013
Haiti,Switzerland,0.00013
United States,Paraguay,0.00013
Saudi Arabia,Spain,0.00013
South Africa,Croatia,0.00013
South Africa,Colombia,0.00013
Czechia,Mexico,0.00013
Japan,New Zealand,0.00013
South Africa,Haiti,0.00012
Saudi Arabia,Netherlands,0.00012
Uzbekistan,Iraq,0.00012
Iraq,Curaçao,0.00012
Egypt,Curaçao,0.00012
Paraguay,Ghana,0.00012
Iran,Tunisia,0.00012
DR Congo,Jordan,0.00012
Belgium,New Zealand,0.00012
Jordan,Spain,0.00012
Qatar,Croatia,0.00011
DR Congo,Paraguay,0.00011
Curaçao,Qatar,0.00011
Panama,Cape Verde,0.00011
Iraq,Scotland,0.00011
Curaçao,Bosnia and Herzegovina,0.00011
Cape Verde,Germany,0.00011
Brazil,Haiti,0.00011
Saudi Arabia,Uruguay,0.00011
Iraq,Morocco,0.00011
Croatia,Curaçao,0.00011
Ivory Coast,Panama,0.00011
Panama,United States,0.00011
England,Panama,0.00011
Curaçao,Portugal,0.0001
Tunisia,Belgium,0.0001
New Zealand,Spain,0.0001
Algeria,Iraq,0.0001
Tunisia,Netherlands,0.0001
Mexico,South Korea,0.0001
Austria,Jordan,0.0001
Qatar,Portugal,0.0001
Panama,Ivory Coast,0.0001
Curaçao,Colombia,0.0001
Ghana,France,0.0001
Jordan,DR Congo,0.0001
Panama,South Korea,0.0001
Qatar,Curaçao,0.0001
Panama,Qatar,0.0001
Saudi Arabia,Scotland,0.0001
Uzbekistan,New Zealand,0.0001
England,Qatar,0.0001
Iran,New Zealand,0.0001
Japan,Panama,0.0001
Croatia,Tunisia,0.0001
Sweden,New Zealand,0.0001
Iraq,New Zealand,9e-05
Panama,Australia,9e-05
Panama,New Zealand,9e-05
Haiti,Senegal,9e-05
Cape Verde,Uruguay,9e-05
Qatar,Iraq,9e-05
Haiti,Ecuador,9e-05
Ghana,Brazil,9e-05
Turkey,Haiti,9e-05
DR Congo,France,9e-05
Jordan,Paraguay,9e-05
New Zealand,Panama,9e-05
Czechia,Panama,9e-05
Ghana,Netherlands,9e-05
Cape Verde,Japan,9e-05
South Korea,Jordan,9e-05
Sweden,Uzbekistan,9e-05
Qatar,Tunisia,9e-05
Panama,Brazil,9e-05
Bosnia and Herzegovina,Argentina,9e-05
Qatar,Norway,9e-05
Curaçao,United States,9e-05
Iraq,Japan,8e-05
South Africa,Norway,8e-05
Colombia,Haiti,8e-05
Curaçao,Iran,8e-05
United States,Haiti,8e-05
Scotland,Panama,8e-05
Tunisia,Colombia,8e-05
Tunisia,Qatar,8e-05
Cape Verde,Panama,8e-05
Germany,Jordan,8e-05
DR Congo,Haiti,8e-05
Iraq,Sweden,8e-05
Japan,Tunisia,8e-05
Croatia,Haiti,8e-05
Tunisia,Argentina,8e-05
DR Congo,Curaçao,8e-05
Jordan,Turkey,8e-05
Uzbekistan,France,7e-05
Paraguay,Turkey,7e-05
Saudi Arabia,Iraq,7e-05
DR Congo,Sweden,7e-05
Uzbekistan,Paraguay,7e-05
Ghana,Japan,7e-05
New Zealand,Germany,7e-05
Netherlands,Panama,7e-05
Tunisia,Japan,7e-05
Tunisia,Sweden,7e-05
Curaçao,England,7e-05
Paraguay,Uzbekistan,7e-05
Jordan,Ecuador,7e-05
Tunisia,South Africa,7e-05
Ivory Coast,Jordan,7e-05
Iraq,Qatar,7e-05
Qatar,Uruguay,7e-05
Panama,Paraguay,7e-05
Canada,Switzerland,7e-05
Cape Verde,Morocco,7e-05
Panama,Czechia,7e-05
Tunisia,Portugal,7e-05
South Africa,Tunisia,6e-05
Norway,France,6e-05
Qatar,Saudi Arabia,6e-05
Egypt,Tunisia,6e-05
Tunisia,Spain,6e-05
Jordan,South Africa,6e-05
South Korea,Mexico,6e-05
Austria,Iraq,6e-05
Jordan,Senegal,6e-05
Uzbekistan,Curaçao,6e-05
Sweden,Tunisia,6e-05
Panama,Jordan,6e-05
Sweden,Panama,6e-05
Jordan,South Korea,6e-05
Cape Verde,Netherlands,6e-05
DR Congo,South Africa,6e-05
Sweden,Curaçao,6e-05
South Africa,Jordan,6e-05
Tunisia,Austria,6e-05
Iraq,Uruguay,6e-05
Qatar,Cape Verde,6e-05
Qatar,DR Congo,6e-05
Cape Verde,Brazil,5e-05
Paraguay,Iraq,5e-05
DR Congo,Portugal,5e-05
Iraq,Netherlands,5e-05
Ghana,South Africa,5e-05
Ghana,Curaçao,5e-05
Jordan,Uzbekistan,5e-05
Tunisia,Iraq,5e-05
Panama,Scotland,5e-05
Qatar,Haiti,5e-05
Saudi Arabia,Panama,5e-05
Spain,Haiti,5e-05
Iraq,Uzbekistan,5e-05
Curaçao,Ghana,5e-05
France,Iraq,5e-05
Cape Verde,Sweden,5e-05
Haiti,Canada,5e-05
New Zealand,Iraq,5e-05
New Zealand,DR Congo,5e-05
Curaçao,Belgium,5e-05
Iraq,Turkey,5e-05
Spain,Curaçao,5e-05
Tunisia,Croatia,5e-05
Paraguay,Panama,4e-05
Jordan,Panama,4e-05
Panama,Morocco,4e-05
Haiti,Qatar,4e-05
Saudi Arabia,Sweden,4e-05
DR Congo,Colombia,4e-05
South Africa,Iraq,4e-05
France,Jordan,4e-05
Ghana,Sweden,4e-05
Panama,Saudi Arabia,4e-05
Bosnia and Herzegovina,Uzbekistan,4e-05
New Zealand,Uzbekistan,4e-05
Haiti,South Africa,4e-05
Panama,Sweden,4e-05
Egypt,New Zealand,4e-05
Panama,Iraq,4e-05
Algeria,Curaçao,4e-05
Panama,France,4e-05
Austria,Tunisia,4e-05
Haiti,Bosnia and Herzegovina,4e-05
Qatar,France,4e-05
Scotland,New Zealand,4e-05
Iraq,Paraguay,4e-05
Ghana,Turkey,4e-05
Brazil,Jordan,4e-05
Iraq,Czechia,4e-05
Uzbekistan,Portugal,3e-05
Panama,Netherlands,3e-05
Jordan,Norway,3e-05
Qatar,Panama,3e-05
Curaçao,Scotland,3e-05
Cape Verde,Spain,3e-05
Brazil,New Zealand,3e-05
South Africa,DR Congo,3e-05
Uzbekistan,Haiti,3e-05
Panama,Germany,3e-05
Bosnia and Herzegovina,Switzerland,3e-05
Curaçao,Japan,3e-05
Cape Verde,Scotland,3e-05
Tunisia,Curaçao,3e-05
Netherlands,New Zealand,3e-05
Jordan,Ivory Coast,3e-05
Haiti,Ghana,3e-05
Tunisia,Iran,3e-05
Jordan,Mexico,3e-05
Jordan,Austria,3e-05
Algeria,Tunisia,3e-05
Curaçao,Iraq,3e-05
Japan,Jordan,3e-05
Netherlands,Jordan,3e-05
New Zealand,Curaçao,3e-05
Canada,Bosnia and Herzegovina,3e-05
Panama,Turkey,3e-05
Morocco,Haiti,3e-05
Scotland,Haiti,3e-05
Tunisia,Uruguay,3e-05
Switzerland,Bosnia and Herzegovina,3e-05
Uzbekistan,Qatar,3e-05
Curaçao,Haiti,3e-05
Haiti,Norway,3e-05
Curaçao,Turkey,3e-05
Qatar,Uzbekistan,3e-05
Uruguay,Curaçao,3e-05
Australia,Haiti,3e-05
Curaçao,Egypt,2e-05
Uruguay,Haiti,2e-05
Curaçao,Croatia,2e-05
Tunisia,New Zealand,2e-05
Iraq,Saudi Arabia,2e-05
Curaçao,France,2e-05
Tunisia,Cape Verde,2e-05
Mexico,South Africa,2e-05
Haiti,Uzbekistan,2e-05
Uzbekistan,Colombia,2e-05
Norway,Iraq,2e-05
Iraq,France,2e-05
Curaçao,South Africa,2e-05
Curaçao,Czechia,2e-05
Ghana,Paraguay,2e-05
Iraq,Argentina,2e-05
Argentina,Curaçao,2e-05
Croatia,Ghana,2e-05
Curaçao,DR Congo,2e-05
South Korea,South Africa,2e-05
Panama,Curaçao,2e-05
Bosnia and Herzegovina,England,2e-05
Tunisia,Algeria,2e-05
Tunisia,Saudi Arabia,2e-05
Curaçao,Paraguay,2e-05
Haiti,DR Congo,2e-05
Turkey,Panama,2e-05
Haiti,Curaçao,2e-05
South Africa,Curaçao,2e-05
South Africa,Uzbekistan,2e-05
Iraq,Panama,2e-05
Iraq,South Africa,2e-05
South Africa,Argentina,2e-05
Uzbekistan,Jordan,2e-05
Ghana,Haiti,2e-05
Qatar,Argentina,2e-05
Curaçao,Netherlands,2e-05
Switzerland,Qatar,2e-05
Ghana,England,2e-05
Tunisia,Egypt,2e-05
Panama,England,1e-05
South Africa,Czechia,1e-05
Haiti,Australia,1e-05
Tunisia,Panama,1e-05
Tunisia,Uzbekistan,1e-05
Austria,Haiti,1e-05
Iraq,Norway,1e-05
South Africa,Panama,1e-05
Czechia,South Africa,1e-05
Tunisia,Ghana,1e-05
Curaçao,Sweden,1e-05
New Zealand,Netherlands,1e-05
Ghana,Croatia,1e-05
Panama,Tunisia,1e-05
Iraq,Jordan,1e-05
Jordan,Iraq,1e-05
Paraguay,Haiti,1e-05
Curaçao,Saudi Arabia,1e-05
Curaçao,Brazil,1e-05
Scotland,Jordan,1e-05
Haiti,Algeria,1e-05
Curaçao,New Zealand,1e-05
Cape Verde,Iraq,1e-05
New Zealand,Belgium,1e-05
Saudi Arabia,Haiti,1e-05
Jordan,Scotland,1e-05
Haiti,Egypt,1e-05
Uzbekistan,South Africa,1e-05
Cape Verde,Curaçao,1e-05
South Africa,Ghana,1e-05
Iraq,Austria,1e-05
Morocco,Jordan,1e-05
Austria,Curaçao,1e-05
Algeria,Haiti,1e-05
Jordan,Brazil,1e-05
Cape Verde,Saudi Arabia,1e-05
Turkey,Paraguay,1e-05
Tunisia,DR Congo,1e-05
Belgium,Haiti,1e-05
Iraq,Spain,1e-05
Croatia,Panama,1e-05
Panama,Japan,1e-05
Haiti,Brazil,1e-05
New Zealand,Egypt,1e-05
Haiti,Jordan,1e-05
Morocco,New Zealand,1e-05
Jordan,Germany,1e-05
Iraq,Tunisia,1e-05
New Zealand,Sweden,1e-05
New Zealand,England,1e-05
New Zealand,Haiti,1e-05
Iraq,Cape Verde,1e-05
New Zealand,Tunisia,1e-05
